[PVE],,
[NPC],,
ID,UniqueID,Count
104261,34,
104261,35,
104261,36,
104261,37,
104261,38,
104261,39,
104261,40,
104261,41,
104261,42,
104251,50,
104251,51,
104251,52,
104251,53,
104251,54,
104281,55,
104281,56,
104281,57,
104261,59,
104261,58
